finance_person_id,deposit_amount,expected_deposit_amount,time_to_deposit,historical_discrepancies
40240,5571035.72,5577429.029999999,25.83,0
21488,33038954.47,33297421.11,28.96,1
21314,740431.0,654030.6799999999,20.04,1
51226,8067089.59,8533840.9,27.37,1
10787,740431.0,1054457.28,32.46,1
50222,35724244.48,35698649.55,25.32,2
41348,37931764.08,38218672.12,21.48,1
41483,5626817.9,5903614.0,35.32,0
41751,703693.1928136857,1051039.22,24.44,1
40903,14824486.5,14328089.23,25.16,1
41742,740431.0,884301.29,25.26,2
30819,40671783.98,40780243.73,26.24,1
20273,740431.0,834645.66,22.31,2
41328,4958749.4,5002418.69,24.95,0
10384,740431.0,789993.26,28.76,2
11645,740431.0,997059.06,22.13,1
10671,12055664.001012458,21619097.16,21.9,0
11978,2198506.87,2241888.16,22.54,1
30763,6533514.46,6761390.66,18.51,2
11073,740431.0,824036.24,20.59,0
40919,21014529.433910917,24174143.85,20.38,0
50247,25549823.975780316,26637797.590000004,24.0,2
11514,1113957.26,1027061.12,28.18,2
30538,32949778.23,32646636.16,31.27,0
30453,3373178.28,3387650.98,24.29,0
12061,22426584.18,22469492.85,26.28,2
50436,740431.0,884736.81,25.22,1
11840,13236491.15,13257954.33,13.53,0
30481,740431.0,891454.85,18.26,2
21730,12536025.582994513,9471189.05,27.81,1
41209,8003669.07,8163971.930000001,28.29,0
31764,8327392.93,8522855.99,28.18,0
11033,9675142.414434677,18864221.259999998,23.11,2
40152,719040.2112613419,463379.58,14.03,1
11889,17885128.96,17425506.64,18.86,0
11814,32186735.24,32082999.119999997,19.62,1
21475,740431.0,224356.66999999998,27.14,1
41553,740431.0,843140.81,22.21,0
41299,740431.0,663867.6,32.45,1
20459,740431.0,477756.03,31.34,0
30378,1065173.3712678745,766605.82,32.37,1
12094,27888219.64,27740493.2,19.42,0
51241,36822733.32,36912888.57,26.45,2
10768,7906504.25,8048029.52,21.61,0
11168,740431.0,600064.17,25.64,0
30192,22926016.79,22878560.55,19.97,0
10608,740431.0,783410.15,30.13,1
21502,740431.0,459022.56,20.07,2
21586,740431.0,783392.5,14.26,1
41941,740431.0,454227.27,34.17,1
51155,740431.0,853574.4,26.21,0
10216,37471477.03,37384444.300000004,18.65,1
11493,740431.0,453122.45,23.19,0
30262,740431.0,624436.28,21.12,2
20448,18973459.66,18865924.74,24.03,1
51730,14471677.73,14685381.91,28.01,1
40312,37127784.73,37162445.669999994,27.23,1
21335,9089453.08,8898197.59,25.27,0
40911,13685887.55,14015700.81,24.03,0
30764,740431.0,865729.08,29.39,1
31550,740431.0,673166.53,14.37,1
11185,610706.6857139957,429664.16,20.26,2
52021,17961198.8,17876280.080000002,19.11,2
40269,13134304.11,13090201.49,29.03,2
21548,12376537.42,12450343.89,20.3,2
31420,740431.0,861882.3,17.57,2
12067,740431.0,901747.42,26.75,0
11144,10132692.64,9810399.15,19.46,2
40333,740431.0,782131.96,22.25,2
31773,740431.0,708507.83,35.91,1
51261,740431.0,1276026.46,27.94,0
31509,1049449.0644915435,753369.89,22.94,2
41668,740431.0,615900.36,23.39,2
40535,740431.0,762504.77,28.54,2
32081,7692702.634140721,15288231.85,27.31,1
40698,39160812.18,38763004.32,24.38,1
31988,4776940.56,4858601.449999999,24.52,1
20596,10412652.12,10350540.5,16.6,2
30365,17180199.08,17174860.84,15.55,1
30108,13519634.23,13344920.52,23.12,2
40645,740431.0,521648.15,20.83,0
41587,42691707.33,42867483.8,26.93,2
10247,740431.0,962122.33,24.99,1
10340,19588293.58,19671913.299999997,20.14,0
21776,17046838.44,16684678.920000002,24.82,2
11254,740431.0,837043.67,21.91,0
31876,783660.6771117969,381243.69,34.33,0
41546,6838451.69,6706216.5600000005,25.93,0
11247,10336374.958468262,8661130.95,16.2,2
11615,12115326.83,12246846.53,33.1,1
20819,21950343.19,22041736.66,20.83,2
21426,5455731.59,5718312.12,19.13,1
31752,13262072.35,13374075.379999999,34.72,2
40893,4648670.69,4244866.840000001,25.73,2
21522,988645.1590504056,666524.83,27.5,2
11421,6316200.66,6307878.97,27.67,1
41851,21765538.17,21733789.82,22.97,2
42038,29519401.77,29395974.73,21.14,0
10720,17200414.93,16994383.7,21.95,2
20329,34381741.64,34861890.63,32.04,0
11251,14647020.62,14569271.649999999,25.02,1
40304,24240015.36,24710335.77,30.56,1
52055,25824666.8,25596408.720000003,23.62,2
51471,803067.37,934479.38,20.22,2
31592,21267874.52,21313802.8,16.79,2
11428,740431.0,556041.09,27.24,0
10704,14569955.434929056,13064976.8,32.47,1
31722,17791810.78653376,18053403.61,19.57,0
31276,28275733.44,28106910.12,26.57,0
32045,23310485.28,23259257.16,17.12,2
40467,28556379.66,28083399.17,21.22,2
10986,3475438.82,3617742.02,25.34,0
40666,740431.0,985861.33,15.36,0
31688,740431.0,831303.74,23.91,2
10234,11357898.57,11810750.200000001,19.82,2
40891,740431.0,876850.25,27.02,0
41155,34325837.81,34554399.74,23.17,2
31301,6563495.77,6811168.34,28.7,2
11772,740431.0,190228.32999999996,22.6,0
30887,740431.0,825165.64,17.19,0
11838,4824164.4,4547577.41,16.57,1
51806,1339265.83,1103085.1400000001,14.45,0
21486,740431.0,539036.35,27.16,2
21525,500645.31758840516,677887.84,36.79,0
20682,5043542.54,5173634.53,26.18,0
31117,740431.0,827228.97,32.36,0
51361,17945461.61,17942945.33,29.67,1
10112,740431.0,884967.69,21.41,1
40606,8950563.09,9107260.35,30.33,2
10990,31055457.37,31143982.21,21.61,1
40827,2898479.166274535,4483955.08,21.71,0
11108,13291379.71,13143513.15,22.96,1
51983,11926294.58,11931560.15,23.19,0
40965,5790122.66,5936813.24,27.31,1
31757,4173293.43,3907577.5,20.65,1
11293,740431.0,738161.96,28.45,1
11499,8873042.7,8559917.809999999,28.37,0
41540,740431.0,945614.6,25.71,1
31614,38946124.54,38994594.0,33.7,0
32035,23103196.42,22833969.21,30.44,0
50148,740431.0,469885.29,29.35,2
31084,740431.0,817917.37,24.33,1
30856,2805470.83,3080430.6100000003,25.76,2
31849,740431.0,521073.82999999996,26.62,2
20113,1655007.048828255,1826026.8900000001,24.07,0
50261,19654538.96,19546091.42,22.12,1
10149,12423917.27,12588556.09,11.97,0
40146,12206052.25,12342690.43,27.59,0
10962,36792721.01,36823780.98,29.21,1
51308,740431.0,373552.74,18.19,0
40143,5816137.650601806,7994537.9799999995,27.03,1
51320,740431.0,840834.85,21.04,1
32097,36560796.56,36642882.510000005,22.17,0
40790,740431.0,779565.81,30.55,0
30239,740431.0,564673.62,19.05,2
10685,12184648.01,12401240.56,19.04,0
10749,29896817.86,30076445.8,33.02,1
41464,22286441.2,22071356.64,23.27,2
41862,740431.0,1003290.0,30.23,1
51554,38091009.24,38117343.13,16.01,2
50209,740431.0,766258.39,16.41,0
31088,33802600.12,33767329.05,19.44,0
41237,740431.0,724832.32,21.59,0
11749,740431.0,1014610.8400000001,16.98,1
50841,19398190.0,19604805.0,25.85,2
51117,740431.0,942800.42,26.17,1
10388,37284829.97,37321742.839999996,19.51,2
50621,740431.0,918265.34,19.91,0
30951,8576938.44,8410075.83,20.57,1
40659,30670789.59,30787478.19,18.18,0
10939,740431.0,709733.39,9.52,1
40755,28485232.29,28073271.29,23.57,0
50941,40981999.54,40664779.21,21.85,1
51839,740431.0,607835.24,22.36,1
11213,35137026.35,35220057.15,18.94,2
30864,740431.0,608015.04,28.05,0
20811,14016181.81,13897958.46,36.13,2
11819,740431.0,893083.1799999999,19.83,2
22011,13333310.865931284,25825271.31,31.0,0
21577,24166210.58,24432372.029999997,25.83,1
30746,50398906.29,50631931.04,24.18,2
21145,36255710.79,36260087.05,22.28,0
22001,2044280.01,2194972.3,23.58,1
31640,740431.0,863879.09,29.75,2
20419,17812005.23,17762872.17,18.31,2
20676,4308576.63,4480903.56,22.62,2
20372,39055305.86,39257086.269999996,30.25,1
10972,740431.0,549943.95,28.92,2
11061,52784716.73,52815426.45999999,18.39,1
11412,17085625.16,17114125.92,23.09,2
31161,704517.0896981491,910354.89,27.64,0
51833,21440020.8,21351249.13,27.32,2
21245,33585681.44,33466129.369999997,28.88,0
21290,7548683.681125513,8116462.71,25.92,0
31392,740431.0,976702.84,26.76,0
21369,740431.0,500555.57999999996,25.71,1
11908,28023520.21,27818558.98,31.9,0
51925,13592386.928720057,16220019.83,21.89,2
41491,2243983.59,2175468.1799999997,24.24,1
20446,33820527.45,33467410.890000004,18.93,0
11387,21554628.7,21854267.759999998,17.94,1
40830,23215202.08,23189140.759999998,25.62,1
51947,392742.03188961424,684410.1,20.38,1
41287,873573.9142747476,1064958.51,23.71,2
11849,740431.0,883989.7,32.09,0
40647,740431.0,633346.62,31.8,1
31884,25781573.18,25814494.75,35.12,1
41982,1218187.33,1209839.9000000001,32.19,1
20518,15222022.47,15511692.64,36.02,0
20966,18408746.442150433,29537889.25,26.18,1
30368,13654734.25,13366322.34,19.48,1
11094,15760417.32,15384972.5,19.0,2
21933,740431.0,1035463.27,30.98,0
50336,740431.0,582708.06,24.26,2
21582,42837867.19,42971909.519999996,24.63,0
20119,7855247.3,7869599.99,21.25,0
10728,46504889.95,46421558.99,21.85,0
41240,740431.0,688461.52,25.92,2
21784,10660839.6,10977515.18,18.72,2
32097,740431.0,450818.31,25.29,2
40576,18378891.17,18301600.12,31.56,2
50415,24911046.25,25092359.4,13.33,1
11241,18604834.34,18348205.34,16.29,1
52039,28076486.64,28339943.2,27.38,1
41802,5333772.66,5512222.600000001,30.82,0
41763,1510600.56,1564959.7,21.55,1
41929,740431.0,639799.62,14.01,0
50974,19380543.74,19098230.509999998,31.16,2
40466,9329433.94,9470843.12,19.94,0
50251,4153728.79,4703457.78,22.19,0
40475,1504369.9,1533548.41,25.6,1
30277,4822740.47,4457531.39,20.67,2
41510,740431.0,831934.3,19.62,2
50214,740431.0,912483.59,19.71,1
20482,10782449.4,10598878.91,33.29,2
40651,16054542.74,15925440.35,29.8,2
20773,444856.27378489,590955.35,26.87,2
31039,740431.0,634158.23,13.07,1
11928,1206795.67,1172363.0499999998,26.89,2
31903,5721495.36,5549315.140000001,26.62,0
41284,2854499.06,2607331.5100000002,17.61,0
20370,19839057.5,19873932.58,25.29,2
21327,740431.0,703898.59,29.26,1
51802,740431.0,653182.65,26.85,1
20893,9790427.63,9807065.57,20.6,1
51538,740431.0,436395.86,24.07,2
10103,24678960.5,24731601.08,27.65,2
40316,30834622.98,30751485.34,24.3,0
50894,10656522.35,10704420.24,30.27,1
10440,740431.0,820360.8200000001,25.98,0
21602,16924277.294696167,28577377.07,27.76,0
21081,9905394.44,9925985.32,28.11,1
11241,740431.0,953774.77,18.67,2
21412,740431.0,676048.37,24.25,2
11435,38317893.51,38263058.01,22.34,0
50265,34743581.18,34725395.55,29.22,0
50555,740431.0,895255.98,26.32,0
10545,740431.0,866622.8200000001,23.06,0
50679,30210658.46,30237672.84,17.59,1
51390,5219100.38,4973553.31,16.02,0
50985,20747194.17,20869806.01,25.55,0
31562,4282248.83,4109967.9,20.41,2
41449,19726344.5,19543165.02,27.33,2
20795,5743488.21,5515791.19,15.78,2
32025,740431.0,723797.26,31.96,1
50223,28440613.31,28682958.169999998,27.32,1
10724,9973339.72,9780267.610000001,24.5,2
50638,19680994.37,20016709.560000002,32.42,2
41728,9011772.85,9193734.889999999,28.74,0
50221,740431.0,447510.59,21.62,0
10354,40289079.84,40212524.800000004,24.39,1
40518,13269631.96,13061581.91,14.18,1
50536,740431.0,873422.09,29.32,0
40199,33174124.63,32976491.959999997,22.52,2
20845,740431.0,416207.1,14.11,0
21273,53824322.68,53759177.52,18.09,1
50453,1755884.26,1989763.07,28.35,1
41330,740431.0,701927.76,32.07,0
11560,46703278.58,46782967.35,24.1,0
51198,562884.063372038,827877.22,19.09,0
21032,10861253.49,10558798.370000001,16.9,1
20367,21088681.49,20908806.66,31.07,2
51467,31144424.72,31145717.56,26.25,0
41628,12079845.77,11968374.77,22.35,1
21044,740431.0,1081321.91,21.16,1
41079,10338462.76,10092798.28,27.36,1
21241,740431.0,558578.98,27.22,0
20963,10985572.47,11043681.32,19.52,0
30123,45360251.790100686,40589463.87,18.29,2
20575,21912884.76,21334518.240000002,18.54,1
12048,10072323.62,10459259.87,21.66,0
50832,21537059.93,21322198.85,20.55,1
51157,23080290.26,23192468.8,32.09,1
41233,740431.0,489752.77,21.48,2
20124,6517135.18,6344528.199999999,17.75,0
12039,60857021.66,60532435.059999995,18.03,0
41134,31761986.95,31613748.27,23.08,1
30556,740431.0,611574.64,14.89,1
41528,740431.0,713917.86,23.7,2
40537,740431.0,665917.23,17.32,2
21207,22956976.12886812,24004312.17,29.79,2
30568,40272947.12,40168167.15,24.58,2
41737,18167256.6,18456658.73,34.61,2
11756,9005616.83,9271294.94,22.86,2
11265,740431.0,831568.41,8.34,1
51565,12717889.41,12850509.26,31.29,2
31547,740431.0,1152595.56,26.51,1
30620,740431.0,854680.53,27.28,1
51219,40902070.38,41030908.35,18.99,0
42029,740431.0,427514.39,23.79,1
31874,740431.0,517904.89,24.93,1
11460,19766546.64,19760008.580000002,22.81,2
10218,36539910.05,36378421.599999994,15.33,1
20992,11160589.68,10960998.62,37.84,2
30535,740431.0,563939.19,28.18,2
42043,740431.0,455716.87,26.1,2
50195,740431.0,582154.1,30.57,0
50391,4794038.64,4861925.75,27.22,2
40611,32175085.82,32534350.61,20.61,1
20549,935126.5010651937,899827.44,30.25,2
50538,740431.0,867662.1,28.26,2
30164,740431.0,415724.32,20.8,2
21769,740431.0,764290.34,27.95,0
31908,18238904.13,18225512.15,22.8,1
11434,740431.0,798579.22,25.04,0
21248,740431.0,668293.51,27.0,1
51056,23963862.71,24296278.060000002,30.84,0
22076,37964895.75,37975450.85,20.77,1
21865,3977352.34,4007397.01,25.82,0
21131,740431.0,347942.96,34.08,2
20204,740431.0,719095.86,23.12,0
31850,27346792.8,27576644.67,24.98,0
10769,8127745.08,8238860.2,34.07,2
41530,3439688.41,3008570.22,27.19,2
21188,12366012.27,12276077.26,16.63,1
51859,4805918.12,5152298.01,20.02,1
21267,38937978.95,38907850.81,27.45,1
50675,740431.0,804914.2,26.12,0
32045,740431.0,1064232.8599999999,24.81,1
51304,740431.0,709508.17,34.81,0
42026,740431.0,898636.97,20.91,0
11627,740431.0,822710.1799999999,23.63,1
51846,10318695.08,10443724.85,14.18,1
51064,6069290.17,6145133.3,29.8,0
10891,740431.0,630905.02,20.01,2
41851,18317555.73,18227996.22,29.29,2
20150,38315006.6,38144091.36,28.76,0
50806,13331501.31,13003559.49,35.75,1
10659,740431.0,989336.98,27.25,0
30515,48453447.65,48455464.24,22.22,0
11530,21718838.57,21957670.61,26.27,1
31542,47791387.07,48104461.6,20.2,2
40237,29129986.88,29140670.38,25.6,0
20142,33436811.78,33174113.950000003,23.0,2
11135,10042585.38,10003347.75,23.65,2
51087,740431.0,606202.28,19.51,1
41806,13668707.13,13272677.040000001,25.5,0
11868,740431.0,640085.22,28.12,0
51718,20445521.92917001,14956408.73,15.74,2
10873,740431.0,611766.12,20.56,2
31529,6543208.58,6388899.5600000005,24.84,1
10877,34604330.26,34348823.1,12.26,2
11759,7650705.67,7689890.1,32.7,1
11247,42856324.59,43230178.45,20.44,0
40817,740431.0,996155.78,19.31,1
11496,27231442.9,27362168.279999997,22.96,2
50422,740431.0,875512.8200000001,24.69,0
30168,26354213.87,26327685.240000002,20.22,1
30169,10631683.41,10270780.77,28.9,0
11937,880671.96,806785.62,26.0,1
41649,740431.0,546575.46,19.81,2
41413,971343.0702687401,771370.35,21.39,2
51634,10219050.1,10465693.04,16.42,0
10586,23481862.77,23876544.69,17.73,0
30953,39266447.08,39279371.29,25.94,0
40287,49486044.24,49152612.97,19.87,1
11851,32482975.42,32495510.630000003,33.02,2
40603,740431.0,758402.23,24.35,0
40942,740431.0,876199.77,17.24,0
30198,21546213.67,21542374.560000002,18.28,0
20932,16818837.97,16832141.619999997,29.26,1
51651,31345538.568418983,40592864.4,23.62,0
51385,59064847.07,59002466.67,28.96,0
30946,54490345.93,54592992.42,22.17,1
41321,37821907.43,37420210.69,21.2,1
10944,16997502.83,16934045.119999997,29.6,0
41111,34704545.48,34842125.47,19.71,0
30468,41432692.11,41760837.9,26.45,1
50201,2442446.95,2362779.66,22.94,2
40692,740431.0,977504.96,28.39,1
51463,632258.2270793129,1078435.77,33.09,2
10424,740431.0,663354.52,22.04,0
50699,740431.0,628789.29,21.26,0
51913,11004758.52,10968343.629999999,27.33,2
20698,740431.0,724040.64,18.59,1
20211,740431.0,958595.53,32.08,0
21851,20734395.47,20579650.43,31.23,2
51317,9532603.98,9840217.07,19.0,1
30999,14878973.38,14718821.870000001,16.08,2
51982,35045650.01,34792765.03,18.2,1
31386,24254029.0,24358784.44,18.27,1
31124,50586405.231400736,38605820.84,28.01,1
20119,7341755.21,7377486.31,31.75,1
40737,40362399.74,40449416.620000005,27.95,2
11585,13372424.62,13763284.069999998,22.82,2
20108,9254463.86,9503394.42,25.71,2
21228,37123216.31,37129401.39,19.65,2
40705,740431.0,654201.62,29.49,2
11517,49239606.75,49458618.52,26.16,1
51936,740431.0,906287.78,27.87,0
50119,740431.0,824146.34,20.36,0
21764,19704991.91,19639589.17,23.16,2
11791,740431.0,725153.07,27.63,2
20398,49287171.83,49257667.92,31.22,0
31211,740431.0,678357.24,20.96,1
20654,12396174.37,12275944.739999998,27.9,2
21145,530992.9865020175,793470.73,20.44,1
50347,23141372.78,23012109.720000003,34.59,0
50812,740431.0,775906.83,21.93,0
51421,20563433.21,20143458.560000002,27.22,2
31411,740431.0,620456.17,24.83,1
51092,740431.0,960096.84,37.03,2
10205,8445744.23,8265658.380000001,25.15,0
41481,7480838.63,7599259.02,21.42,1
10956,24610610.42,24447153.67,27.2,2
10320,39159758.76,39314915.89,27.09,2
50841,46842707.74,46783285.95,23.21,2
41646,24245930.3,24178600.98,18.53,0
40212,11623808.7,11634679.0,21.36,2
40670,740431.0,471745.61,28.41,1
31217,9972613.72,10167031.88,15.26,2
50519,10251107.96,10511794.65,22.76,0
40226,1054366.478381767,1263729.76,28.97,2
31648,19262342.98,19367183.81,23.53,0
20552,29802166.27,29957948.41,34.87,0
21596,740431.0,722179.49,15.28,1
31270,740431.0,518781.57,19.19,1
30455,2615080.2,2933896.6300000004,12.43,2
51575,740431.0,661926.66,33.97,0
51133,740431.0,618604.05,19.28,0
21662,740431.0,1068189.3900000001,14.07,1
40688,740431.0,862442.75,20.94,1
21423,31667774.49,31719260.509999998,17.04,2
41815,42324831.8,42130679.669999994,20.98,0
41227,740431.0,900991.81,24.21,1
51175,17389204.18,17968507.9,28.02,2
11364,21794671.24159654,24623848.91,23.13,0
11181,740431.0,839648.7,24.13,0
31651,9087889.55,9232108.110000001,21.09,1
51553,60231633.61,60166010.54,16.44,2
41578,20214694.96,20147164.810000002,14.77,1
10491,470829.8180251247,670341.9,22.18,2
41182,740431.0,625441.01,24.42,0
11992,740431.0,669942.03,21.81,2
11551,14816298.80546324,15688109.780000001,14.95,2
10447,47605969.04,47557032.14,25.01,2
51304,740431.0,685895.39,32.15,2
21907,740431.0,789033.37,23.43,2
40235,740431.0,756189.6,21.1,1
51448,24621996.0,24655468.49,23.7,2
50473,740431.0,1044890.51,18.48,2
51672,740431.0,755777.85,18.16,0
52045,6030651.1,6472829.3,26.26,2
51481,10569295.24,10639833.15,28.95,0
31581,740431.0,650979.08,23.26,1
40397,1242182.9057604163,1203764.31,14.13,1
50896,740431.0,724525.55,25.77,2
41672,740431.0,261694.16999999998,34.34,1
31019,740431.0,739630.37,22.78,2
30463,25908019.68,25858184.509999998,23.11,1
41838,740431.0,1061740.48,19.64,2
10267,740431.0,560917.66,26.41,2
21759,11315089.21,11248558.25,20.65,0
11369,21250543.91,21504071.79,29.11,0
10413,508117.0259102405,819312.71,20.71,0
11147,740431.0,706139.64,25.71,0
50761,740431.0,589133.87,23.77,2
31231,740431.0,810780.15,31.78,1
11080,29477620.84,29471760.61,26.05,2
30796,3159013.46,3005447.61,30.94,0
41322,23716486.76,23573317.450000003,24.54,0
20793,740431.0,577536.58,23.15,1
41786,740431.0,541919.88,23.81,0
41043,26182994.33,26369801.08,20.14,2
51067,740431.0,900309.67,26.66,2
20454,27435918.7,27623053.59,20.55,2
42010,740431.0,741330.91,24.56,2
40442,740431.0,691905.24,28.28,2
20764,30276905.002368614,41575822.83,31.92,1
20121,805652.7871044396,944651.31,24.81,2
41280,8750892.71,8386863.150000001,28.31,0
21376,18905986.55,18803089.330000002,27.71,0
41066,10500484.6,10323015.469999999,22.09,0
41541,11115810.16,11387787.67,34.54,0
51324,2652740.934293641,4303443.04,21.12,1
10935,740431.0,413233.23,24.45,0
40956,13125657.31,13170342.040000001,31.27,1
31530,394959.21923746186,666408.16,31.15,0
11057,22340610.6,22229224.84,24.07,1
11094,35194663.24,35062656.85,28.95,1
10847,740431.0,600534.04,22.88,1
51635,35232309.69,35374021.75,21.56,0
41719,740431.0,785188.47,17.94,1
50508,2794922.06,2755328.91,27.62,2
40426,740431.0,520783.22,28.15,2
51871,9680453.16,9646674.5,21.16,0
51930,7058036.13,7110161.7,25.34,2
30407,28832489.93,28892220.82,37.25,2
50767,740431.0,772607.88,29.73,2
21065,41418925.84,41234407.31,19.49,0
31836,19946686.97,19466051.65,29.01,0
51925,7578715.33,7938639.08,19.52,2
10437,1720647.77,1458720.4,9.52,0
21001,740431.0,347439.41,23.9,1
20115,740431.0,766534.12,31.82,2
21837,9247904.11,8906200.41,30.99,0
30513,1112416.53,951456.78,25.89,0
51508,740431.0,850201.09,21.29,2
51705,9378479.49,9733016.94,26.43,0
10360,740431.0,817933.36,22.65,2
11273,12569014.53,12481182.68,21.43,0
20201,809178.77,798894.86,29.31,1
10136,20636859.58,20275142.389999997,21.37,2
31735,26938775.89,26848625.47,29.64,1
51666,33442208.676110145,26840333.82,21.04,2
20563,12474988.15,12505653.88,34.29,0
11523,14991202.88,15379640.8,15.8,1
30309,740431.0,353071.94,19.22,0
30734,20225318.51,20143782.990000002,23.22,2
